-- Merging decision tree log ---
application
INJECTED from D:\Ali\Projects\Energenius\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\Ali\Projects\Energenius\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b691ba8baa738a56ccc1853be15eab09\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1b261c7b4fd872ed2282a2f475ff246f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1b261c7b4fd872ed2282a2f475ff246f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d6372873db13d738328428dbc2e7e3b5\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d6372873db13d738328428dbc2e7e3b5\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ed6f8771228a156627d9bcbd4efffef9\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ed6f8771228a156627d9bcbd4efffef9\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5cea1b6aa0fb0a9bee971b7fc13eb984\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5cea1b6aa0fb0a9bee971b7fc13eb984\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\0570f4a788950799e31bb473a38f6e17\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\0570f4a788950799e31bb473a38f6e17\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\4dc9e3ae073dc6bfff71c19d73047dd7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\4dc9e3ae073dc6bfff71c19d73047dd7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\77656ca70c8fc7b163091a586b7ea5f3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\77656ca70c8fc7b163091a586b7ea5f3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\3d584345cfe9a8d4e04ad0075fb1bac0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\3d584345cfe9a8d4e04ad0075fb1bac0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [:flutter_local_notifications] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-15.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-30:19
MERGED from [:flutter_local_notifications] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-15.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-30:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\e5a32c3ed0fa3449f9d12d3190a62224\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\e5a32c3ed0fa3449f9d12d3190a62224\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d921f9aaee2e2f18a3d4354279c98b27\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d921f9aaee2e2f18a3d4354279c98b27\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5f6192588b7c02c38801957538307ef6\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5f6192588b7c02c38801957538307ef6\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d436182b845b5f273bfcd0e2d20fb415\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d436182b845b5f273bfcd0e2d20fb415\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\e873b4e011af8d8cb6bf5e7c63ca01ae\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\e873b4e011af8d8cb6bf5e7c63ca01ae\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b581d3af87a42375a824f24e6f9907a1\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b581d3af87a42375a824f24e6f9907a1\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\55b17e08d7eef2599baf5d3cbc94e715\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\55b17e08d7eef2599baf5d3cbc94e715\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1d10e4f22ba40fe8b612bc715920c51f\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1d10e4f22ba40fe8b612bc715920c51f\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6b7f6642559ee99fb0ea54abc1ea914d\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6b7f6642559ee99fb0ea54abc1ea914d\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\e9a85550da38ded6dfea950a6b245786\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\e9a85550da38ded6dfea950a6b245786\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\96de16310f8460f4a34c082aed25d939\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\96de16310f8460f4a34c082aed25d939\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\e17108e1ea664d48386bd46389596cdf\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\e17108e1ea664d48386bd46389596cdf\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5b1a0f3952843d31dec854029908b82d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5b1a0f3952843d31dec854029908b82d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\45c78f6dd1fad5aac14b77b9cb01ceb9\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\45c78f6dd1fad5aac14b77b9cb01ceb9\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\0ecd56f9562ac3ad7f411828cd6377cc\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\0ecd56f9562ac3ad7f411828cd6377cc\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a0427f656c835427bbfd0b860564427e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a0427f656c835427bbfd0b860564427e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f58e2107ed97a757295f1c4b2f849022\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f58e2107ed97a757295f1c4b2f849022\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\65941c209614665d3544edd5d5e1e1c4\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\65941c209614665d3544edd5d5e1e1c4\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c473b33627b20f15a9112886fa842c1f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c473b33627b20f15a9112886fa842c1f\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\4273f3fb57d29c18519a6e6ac5abba50\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\4273f3fb57d29c18519a6e6ac5abba50\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\90c68f99ce449604c32b7899e3da24fe\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\90c68f99ce449604c32b7899e3da24fe\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a84ecdad6d80fad59ec857345fd34aa5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a84ecdad6d80fad59ec857345fd34aa5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7745db4cdc95e284b3110e95bb92d3aa\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7745db4cdc95e284b3110e95bb92d3aa\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\79db7b8ce152b146df8c7fa4bada2f79\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\79db7b8ce152b146df8c7fa4bada2f79\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\56cb128a87a9e4c61836ba71e796b3ab\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\56cb128a87a9e4c61836ba71e796b3ab\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\685804edca9fe532a0c6496c28620a10\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\685804edca9fe532a0c6496c28620a10\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6ed8b6ad99e941f8eec07a5c9082404d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6ed8b6ad99e941f8eec07a5c9082404d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\Ali\Projects\Energenius\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\4273f3fb57d29c18519a6e6ac5abba50\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\Ali\Projects\Energenius\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\Ali\Projects\Energenius\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from D:\Ali\Projects\Energenius\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\Ali\Projects\Energenius\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Ali\Projects\Energenius\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Ali\Projects\Energenius\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:share_plus] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.8\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1125ff27c4ff6329be217d682e4f313c\transformed\jetified-firebase-analytics-ktx-22.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b691ba8baa738a56ccc1853be15eab09\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1b261c7b4fd872ed2282a2f475ff246f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d6372873db13d738328428dbc2e7e3b5\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ed6f8771228a156627d9bcbd4efffef9\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5cea1b6aa0fb0a9bee971b7fc13eb984\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\0570f4a788950799e31bb473a38f6e17\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\4dc9e3ae073dc6bfff71c19d73047dd7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\77656ca70c8fc7b163091a586b7ea5f3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\3d584345cfe9a8d4e04ad0075fb1bac0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [:flutter_local_notifications] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-15.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-32:12
MERGED from [:local_auth_android] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\local_auth_android-1.0.48\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.27\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-10.3.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ebf0e109de1304a76083c032187166ef\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\8abf5e3519948ea0e0d6d4a3c9e5ae72\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b2162b3ea9e3274cbbbc9e82ad69e9d2\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
